4.335419316654026134e-01 -3.023764045256881673e+03 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -1.484502113441379220e-314 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 3.447359547431184410e+02
4.630939939765595370e-01 -3.072052385729812613e+03 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -1.484502113441379220e-314 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 2.964476142701872163e+02
4.946604505666913898e-01 -3.116051938042485290e+03 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -1.484502113441379220e-314 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 2.524480619575148808e+02
5.283786111189081591e-01 -3.153342107781234972e+03 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -1.484502113441379220e-314 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 2.151578922187646583e+02
5.643951449284212440e-01 -3.186315291644332319e+03 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -1.484502113441379220e-314 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 1.821847083556674534e+02
6.028667188935252774e-01 -3.214590784813071878e+03 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -1.484502113441379220e-314 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 1.539092151869279803e+02
6.439606789947459609e-01 -3.239150627823903051e+03 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -1.484502113441379220e-314 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 1.293493721760963240e+02
6.878557782265208864e-01 -3.260241168653488785e+03 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -1.484502113441379220e-314 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 1.082588313465110019e+02
7.347429541477829007e-01 -3.278335577479682797e+03 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -1.484502113441379220e-314 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 9.016442252031704641e+01
7.848261594337184732e-01 -3.293807343203802702e+03 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -1.484502113441379220e-314 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 7.469265679619675780e+01
8.383232490414458393e-01 -3.306983862877743832e+03 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -1.484502113441379220e-314 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.151613712225602626e+01
8.954669278487001893e-01 -3.318152523544545602e+03 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -1.484502113441379220e-314 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 5.034747645545427019e+01
9.565057628875892615e-01 -3.327560173390639648e+03 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -1.484502113441379220e-314 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 4.093982660936053009e+01
1.021705264576506345e+00 -3.335458836421575143e+03 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -1.484502113441379220e-314 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 3.304116357842453766e+01
1.091349041653426832e+00 -3.342079876747225171e+03 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -1.484502113441379220e-314 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 2.642012325277427820e+01
1.165740034834346073e+00 -3.347591907111267119e+03 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -1.484502113441379220e-314 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 2.090809288873291294e+01
